Prix;Arrondissement;Nombre de pieces;Nombre de chambres;Superficie;Superficie salon (mÂ²);Etage;Nombre d'etages;Balcon;Ascenseur;Parking;Cave;Accessible_mobilitÃ©_rÃ©duite;Interphone;Alarme;Digicode;Gardien;Cuisine ouverte;Sans vis Ã  vis;Calme;Charge annuelles;Exposition;DPE;GES
850â€¯000 â‚¬;Paris 12Ã¨me (75012);4.0;3;88 mÂ²;34.0;4;5.0;Non;Oui;Oui;Oui;Non;Oui;Oui;Oui;Oui;Non;Oui;Oui;;Sud;C;A
395â€¯000 â‚¬;Montreuil (93100);4.0;3;65,6 mÂ²;;RDC/4;;Non;Non;Oui;Oui;Non;Non;Non;Non;Non;Non;Non;Non;;;E;D
380â€¯000 â‚¬;Paris 18Ã¨me (75018);3.0;2;46 mÂ²;;2;6.0;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Oui;1â€¯620 â‚¬/an;Est;;
575â€¯000 â‚¬;Paris 15Ã¨me (75015);2.0;1;59 mÂ²;23.0;16;22.0;Oui;Oui;Oui;Oui;Non;Non;Non;Non;Oui;Non;Non;Oui;3â€¯400 â‚¬/an;Sud-est;D;C
345â€¯000 â‚¬;Paris 15Ã¨me (75015);1.0;1;35 mÂ²;;1;8.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Oui;Non;Non;Oui;1â€¯780 â‚¬/an;Sud-ouest;D;C
380â€¯000 â‚¬;Paris 15Ã¨me (75015);1.0;1;32 mÂ²;;3;9.0;Oui;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Oui;;Sud-est;D;D
840â€¯000 â‚¬;Paris 11Ã¨me (75011);3.0;2;64,8 mÂ²;34.0;1;6.0;Non;Non;Oui;Oui;Non;Non;Non;Non;Non;Oui;Non;Oui;2â€¯000 â‚¬/an;Sud-ouest;E;B
210â€¯000 â‚¬;Paris 15Ã¨me (75015);1.0;1;16 mÂ²;;2;4.0;Non;Oui;Non;Non;Non;Non;Non;Oui;Non;Oui;Oui;Oui;600 â‚¬/an;;E;B
695â€¯000 â‚¬;Paris 18Ã¨me (75018);3.0;2;57 mÂ²;;1;6.0;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Non;Oui;Oui;1â€¯824 â‚¬/an;Sud;E;B
320â€¯000 â‚¬;Paris 20Ã¨me (75020);2.0;1;37 mÂ²;;1;6.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;;Ouest;C;A
380â€¯000 â‚¬;Paris 8Ã¨me (75008);1.0;1;27 mÂ²;19.0;3;6.0;Oui;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;1â€¯630 â‚¬/an;Sud;D;D
880â€¯000 â‚¬;Paris 13Ã¨me (75013);4.0;3;84 mÂ²;;2;5.0;Non;Non;Non;Oui;Non;Oui;Non;Non;Non;Non;Oui;Oui;;Ouest;D;D
690â€¯000 â‚¬;Neuilly-sur-Seine (92200);3.0;1;60,6 mÂ²;16.5;3;5.0;Non;Oui;Non;Oui;Non;Non;Non;Oui;Non;Non;Oui;Non;4â€¯500 â‚¬/an;Nord-est;F;E
840â€¯000 â‚¬;Paris 1er (75001);3.0;2;68 mÂ²;;3;4.0;Non;Oui;Oui;Non;Non;Non;Non;Non;Non;Oui;Non;Oui;2â€¯480 â‚¬/an;Sud;E;B
435â€¯000 â‚¬;Paris 18Ã¨me (75018);3.0;1;50 mÂ²;;3;3.0;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Oui;1â€¯704 â‚¬/an;Est;E;E
406â€¯000 â‚¬;Paris 6Ã¨me (75006);1.0;1;25 mÂ²;20.0;5;7.0;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;2â€¯704 â‚¬/an;Sud-ouest;E;E
1â€¯350â€¯000 â‚¬;Paris 16Ã¨me (75016);4.0;3;108 mÂ²;32.0;2;7.0;Oui;Oui;Oui;Oui;Non;Non;Non;Non;Oui;Non;Non;Non;;Nord-est;D;D
575â€¯000 â‚¬;Paris 10Ã¨me (75010);4.0;3;84 mÂ²;17.6;3;6.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;3â€¯036 â‚¬/an;Nord-ouest;E;E
429â€¯000 â‚¬;Paris 16Ã¨me (75016);2.0;1;44 mÂ²;18.0;6;6.0;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Oui;2â€¯000 â‚¬/an;;E;C
290â€¯000 â‚¬;Paris 18Ã¨me (75018);2.0;1;35 mÂ²;;5Ã¨me;;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Oui;1â€¯400 â‚¬/an;;F;C
368â€¯000 â‚¬;Paris 18Ã¨me (75018);3.0;2;54,7 mÂ²;;1;9.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Oui;Non;Oui;Oui;2â€¯700 â‚¬/an;Ouest;E;E
600â€¯000 â‚¬;Paris 18Ã¨me (75018);4.0;3;83 mÂ²;;5;12.0;Oui;Oui;Oui;Oui;Non;Oui;Non;Oui;Oui;Non;Non;Oui;3â€¯876 â‚¬/an;Sud-ouest;;
390â€¯000 â‚¬;Paris 6Ã¨me (75006);1.0;1;26 mÂ²;;2;3.0;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;Ouest;D;D
285â€¯000 â‚¬;Paris 1er (75001);2.0;1;20,1 mÂ²;15.0;4;6.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Oui;1â€¯200 â‚¬/an;Sud-ouest;D;D
665â€¯000 â‚¬;Neuilly-sur-Seine (92200);2.0;1;56,5 mÂ²;36.3;4;6.0;Oui;Oui;Oui;Oui;Non;Oui;Non;Oui;Oui;Oui;Non;Non;2â€¯940 â‚¬/an;Est;D;B
355â€¯000 â‚¬;Paris 18Ã¨me (75018);3.0;2;47 mÂ²;22.4;2;5.0;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Non;1â€¯332 â‚¬/an;Ouest;F;C
450â€¯000 â‚¬;Paris 16Ã¨me (75016);2.0;1;35 mÂ²;;2;4.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;1â€¯235 â‚¬/an;Sud;E;E
2â€¯210â€¯000 â‚¬;Paris 11Ã¨me (75011);6.0;3;186 mÂ²;53.0;1;2.0;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Oui;1â€¯300 â‚¬/an;Ouest;D;D
450â€¯000 â‚¬;Paris 14Ã¨me (75014);1.0;1;34 mÂ²;;2;5.0;Non;Non;Oui;Oui;Non;Non;Non;Non;Non;Non;Oui;Non;2â€¯016 â‚¬/an;;E;E
575â€¯000 â‚¬;Paris 6Ã¨me (75006);2.0;1;40 mÂ²;19.0;1;5.0;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Oui;1â€¯200 â‚¬/an;Sud;D;A
1â€¯000â€¯000 â‚¬;Paris 7Ã¨me (75007);3.0;2;77 mÂ²;37.0;4;9.0;Oui;Oui;Non;Oui;Non;Non;Non;Non;Oui;Non;Non;Non;;;C;C
575â€¯000 â‚¬;Paris 18Ã¨me (75018);2.0;1;52 mÂ²;22.0;1;8.0;Non;Oui;Non;Oui;Non;Non;Non;Oui;Oui;Non;Non;Oui;2â€¯500 â‚¬/an;Ouest;E;E
350â€¯000 â‚¬;Paris 18Ã¨me (75018);2.0;1;50 mÂ²;26.7;4;6.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Non;2â€¯268 â‚¬/an;Est;E;B
360â€¯000 â‚¬;Saint-Cloud (92210);4.0;3;66 mÂ²;19.0;RDC/2;;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Oui;Oui;850 â‚¬/an;;E;E
630â€¯000 â‚¬;Paris 18Ã¨me (75018);3.0;2;65 mÂ²;;3;6.0;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Non;Oui;Oui;1â€¯868 â‚¬/an;Ouest;E;B
1â€¯250â€¯000 â‚¬;Paris 5Ã¨me (75005);2.0;1;90,6 mÂ²;48.4;1;5.0;Non;Oui;Non;Non;Non;Oui;Non;Oui;Non;Oui;Oui;Oui;;Nord-est;D;B
300â€¯000 â‚¬;Paris 18Ã¨me (75018);2.0;1;41 mÂ²;;1;5.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;;;;
230â€¯000 â‚¬;Paris 18Ã¨me (75018);1.0;1;25 mÂ²;;3;4.0;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;1â€¯428 â‚¬/an;Sud;F;C
774â€¯000 â‚¬;Paris 6Ã¨me (75006);2.0;1;50 mÂ²;24.0;4Ã¨me;;Oui;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;4â€¯000 â‚¬/an;Sud-ouest;D;D
988â€¯000 â‚¬;Paris 6Ã¨me (75006);2.0;1;54 mÂ²;26.0;3;5.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;1â€¯600 â‚¬/an;Ouest;C;A
659â€¯000 â‚¬;Paris 2Ã¨me (75002);2.0;1;45 mÂ²;;5;5.0;Oui;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;1â€¯500 â‚¬/an;;D;B
699â€¯000 â‚¬;Paris 11Ã¨me (75011);4.0;1;77 mÂ²;30.0;4;6.0;Non;Non;Non;Non;Non;Oui;Oui;Non;Non;Oui;Non;Oui;2â€¯060 â‚¬/an;;E;B
743â€¯000 â‚¬;Paris 13Ã¨me (75013);3.0;2;64,7 mÂ²;;7;11.0;Oui;Oui;Non;Oui;Non;Non;Oui;Non;Oui;Non;Non;Oui;3â€¯224 â‚¬/an;;D;D
415â€¯000 â‚¬;Paris 17Ã¨me (75017);2.0;1;45 mÂ²;;5;6.0;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Non;960 â‚¬/an;;F;C
315â€¯000 â‚¬;Paris 15Ã¨me (75015);2.0;1;22 mÂ²;;6;6.0;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Non;Oui;Oui;768 â‚¬/an;Ouest;E;B
500â€¯000 â‚¬;Paris 15Ã¨me (75015);3.0;2;53 mÂ²;24.0;4;8.0;Non;Oui;Oui;Oui;Non;Oui;Non;Non;Oui;Non;Non;Non;2â€¯175 â‚¬/an;Ouest;D;E
475â€¯000 â‚¬;Paris 4Ã¨me (75004);2.0;1;33 mÂ²;12.0;1;4.0;Non;Oui;Non;Non;Non;Oui;Oui;Oui;Non;Non;Non;Oui;;Ouest;G;C
945â€¯000 â‚¬;Paris 4Ã¨me (75004);4.0;2;64,5 mÂ²;18.0;4;4.0;Non;Non;Non;Non;Non;Oui;Non;Oui;Oui;Oui;Oui;Oui;;Sud;E;B
450â€¯000 â‚¬;Paris 18Ã¨me (75018);3.0;2;55 mÂ²;13.0;1;6.0;Non;Non;Non;Oui;Non;Oui;Non;Non;Oui;Non;Non;Non;1â€¯475 â‚¬/an;Sud;E;E
390â€¯000 â‚¬;Paris 18Ã¨me (75018);4.0;2;66 mÂ²;;3;4.0;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Oui;Non;840 â‚¬/an;;D;D
266â€¯000 â‚¬;Paris 15Ã¨me (75015);1.0;1;28 mÂ²;;7;11.0;Non;Oui;Oui;Oui;Non;Oui;Non;Non;Oui;Non;Non;Oui;1â€¯404 â‚¬/an;;D;D
740â€¯000 â‚¬;Paris 17Ã¨me (75017);4.0;3;68 mÂ²;;2;6.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;3â€¯384 â‚¬/an;Nord-est;D;D
165â€¯000 â‚¬;Paris 17Ã¨me (75017);1.0;1;17 mÂ²;;6;6.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;444 â‚¬/an;Sud-est;G;C
425â€¯000 â‚¬;Paris 13Ã¨me (75013);4.0;3;75 mÂ²;;29;30.0;Non;Oui;Oui;Oui;Non;Non;Non;Non;Oui;Non;Non;Non;6â€¯000 â‚¬/an;Sud;C;C
485â€¯000 â‚¬;Boulogne-Billancourt (92100);2.0;1;60 mÂ²;;2;9.0;Non;Oui;Oui;Non;Non;Oui;Oui;Non;Non;Non;Non;Oui;2â€¯398 â‚¬/an;;C;C
175â€¯000 â‚¬;Paris 18Ã¨me (75018);1.0;1;17 mÂ²;;6;6.0;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;612 â‚¬/an;Sud;E;B
430â€¯000 â‚¬;Paris 2Ã¨me (75002);2.0;1;39 mÂ²;;6;7.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;1â€¯860 â‚¬/an;Nord-est;D;B
650â€¯000 â‚¬;Paris 19Ã¨me (75019);4.0;3;90 mÂ²;;13;22.0;Non;Oui;Oui;Oui;Non;Non;Non;Non;Oui;Oui;Non;Non;32â€¯760 â‚¬/an;Nord-est;D;D
520â€¯000 â‚¬;Paris 16Ã¨me (75016);2.0;1;41 mÂ²;;2;8.0;Non;Oui;Non;Non;Non;Oui;Non;Non;Non;Oui;Non;Non;1â€¯440 â‚¬/an;Sud-est;E;B
275â€¯000 â‚¬;Paris 17Ã¨me (75017);1.0;1;26 mÂ²;;;;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Non;1â€¯050 â‚¬/an;;G;C
400â€¯000 â‚¬;Paris 16Ã¨me (75016);2.0;1;30 mÂ²;;3;5.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Oui;Non;Oui;;;D;A
620â€¯000 â‚¬;Paris 9Ã¨me (75009);3.0;2;51 mÂ²;;2;5.0;Non;Non;Non;Oui;Non;Non;Non;Non;Oui;Oui;Non;Non;2â€¯112 â‚¬/an;Sud-est;D;D
980â€¯000 â‚¬;Paris 17Ã¨me (75017);4.0;3;95 mÂ²;;4;4.0;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;4â€¯200 â‚¬/an;Nord-est;E;B
560â€¯000 â‚¬;Paris 18Ã¨me (75018);3.0;2;64 mÂ²;;1;6.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Oui;Non;Non;2â€¯820 â‚¬/an;Sud;D;D
345â€¯000 â‚¬;Paris 17Ã¨me (75017);2.0;1;37 mÂ²;;2;6.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Oui;Oui;Non;3â€¯600 â‚¬/an;Nord-ouest;E;E
190â€¯000 â‚¬;Paris 18Ã¨me (75018);2.0;1;23 mÂ²;;2;3.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;1â€¯320 â‚¬/an;Ouest;G;C
335â€¯000 â‚¬;St Denis (93200);3.0;2;62 mÂ²;;2;3.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;1â€¯590 â‚¬/an;;;
390â€¯000 â‚¬;Paris 10Ã¨me (75010);3.0;2;44 mÂ²;;2;6.0;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Non;Oui;Oui;1â€¯200 â‚¬/an;Ouest;E;E
125â€¯000 â‚¬;Paris 13Ã¨me (75013);1.0;1;12,7 mÂ²;;6;6.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;390 â‚¬/an;;G;C
500â€¯000 â‚¬;Paris 18Ã¨me (75018);3.0;2;50,1 mÂ²;;3;6.0;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Non;Oui;Oui;2â€¯256 â‚¬/an;Ouest;D;B
880â€¯000 â‚¬;Paris 9Ã¨me (75009);3.0;2;66 mÂ²;;5;6.0;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Oui;Oui;Oui;;Sud;D;D
185â€¯000 â‚¬;Paris 5Ã¨me (75005);1.0;1;13,7 mÂ²;;2;4.0;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;1â€¯160 â‚¬/an;;F;F
400â€¯000 â‚¬;Paris 14Ã¨me (75014);2.0;1;39 mÂ²;;5;6.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;1â€¯116 â‚¬/an;Est;E;B
590â€¯000 â‚¬;Paris 4Ã¨me (75004);2.0;1;40 mÂ²;;3;6.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;2â€¯400 â‚¬/an;Nord-est;E;B
475â€¯000 â‚¬;Paris 11Ã¨me (75011);3.0;2;42 mÂ²;;4;6.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;1â€¯320 â‚¬/an;Sud;F;C
429â€¯000 â‚¬;Paris 16Ã¨me (75016);2.0;1;33 mÂ²;;3;6.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;;;C;A
999â€¯000 â‚¬;Paris 3Ã¨me (75003);4.0;3;102 mÂ²;;1;5.0;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;3 â‚¬/an;;E;B
480â€¯000 â‚¬;Paris 19Ã¨me (75019);3.0;2;53 mÂ²;;3;5.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;1â€¯968 â‚¬/an;Sud-est;;
795â€¯000 â‚¬;Paris 18Ã¨me (75018);4.0;2;103 mÂ²;;2;5.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Oui;Non;Non;2â€¯952 â‚¬/an;;E;F
500â€¯000 â‚¬;Paris 15Ã¨me (75015);3.0;2;49 mÂ²;;1;5.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Oui;Oui;Non;1â€¯620 â‚¬/an;Sud-est;E;B
550â€¯000 â‚¬;Paris 16Ã¨me (75016);2.0;1;53 mÂ²;;1;6.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Oui;Non;3â€¯360 â‚¬/an;Nord-est;E;E
299â€¯000 â‚¬;Paris 10Ã¨me (75010);2.0;1;26 mÂ²;;3;3.0;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Oui;1â€¯022 â‚¬/an;;E;B
600â€¯000 â‚¬;Paris 18Ã¨me (75018);3.0;2;73 mÂ²;;15;16.0;Oui;Oui;Oui;Non;Non;Non;Non;Non;Non;Oui;Non;Non;3â€¯600 â‚¬/an;Nord-est;C;C
570â€¯000 â‚¬;Paris 19Ã¨me (75019);4.0;2;65 mÂ²;;1;6.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;;Ouest;C;C
460â€¯000 â‚¬;Paris 15Ã¨me (75015);2.0;1;45 mÂ²;;7;8.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Oui;Non;Non;2â€¯880 â‚¬/an;Est;D;D
800â€¯000 â‚¬;Paris 15Ã¨me (75015);3.0;2;80 mÂ²;;33;33.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Oui;Non;Non;8â€¯520 â‚¬/an;Nord-ouest;D;C
585â€¯000 â‚¬;Paris 11Ã¨me (75011);3.0;2;54 mÂ²;;2;5.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;1â€¯920 â‚¬/an;Est;D;D
650â€¯000 â‚¬;Paris 13Ã¨me (75013);4.0;2;74 mÂ²;;13;31.0;Oui;Oui;Oui;Oui;Non;Non;Non;Non;Non;Non;Oui;Non;6â€¯000 â‚¬/an;Sud;C;C
360â€¯000 â‚¬;Paris 11Ã¨me (75011);1.0;1;38 mÂ²;;1;5.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;1â€¯440 â‚¬/an;Nord;F;F
450â€¯000 â‚¬;Paris 6Ã¨me (75006);1.0;1;37,8 mÂ²;;4;4.0;Non;Non;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;1â€¯030 â‚¬/an;Ouest;D;B
98â€¯000 â‚¬;Paris 18Ã¨me (75018);1.0;1;10 mÂ²;;1;4.0;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Oui;696 â‚¬/an;;G;C
368â€¯500 â‚¬;Paris 16Ã¨me (75016);1.0;1;30 mÂ²;14.0;1;6.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Oui;1â€¯600 â‚¬/an;;E;B
351â€¯000 â‚¬;Paris 5Ã¨me (75005);2.0;1;33 mÂ²;20.0;2;5.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;Non;1â€¯800 â‚¬/an;;E;B
235â€¯000 â‚¬;Paris 11Ã¨me (75011);1.0;1;22,4 mÂ²;;4;6.0;Non;Non;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;;;F;C
315â€¯000 â‚¬;Paris 18Ã¨me (75018);2.0;1;37 mÂ²;;1;5.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;1â€¯168 â‚¬/an;;G;C
615â€¯000 â‚¬;Paris 5Ã¨me (75005);2.0;1;55,7 mÂ²;;1;6.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;1â€¯736 â‚¬/an;;E;E
349â€¯000 â‚¬;Paris 14Ã¨me (75014);2.0;1;38,7 mÂ²;;1;6.0;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;920 â‚¬/an;;F;C
159â€¯000 â‚¬;Paris 18Ã¨me (75018);1.0;1;24 mÂ²;;RDC/1;;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Non;Oui;Oui;1â€¯400 â‚¬/an;;E;B
295â€¯000 â‚¬;Paris 20Ã¨me (75020);3.0;1;58,7 mÂ²;;RDC/4;;Non;Non;Non;Oui;Non;Non;Non;Non;Non;Non;Non;Non;1â€¯280 â‚¬/an;Est;G;C
330â€¯000 â‚¬;Paris 18Ã¨me (75018);2.0;1;33 mÂ²;27.0;1;6.0;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Non;Non;Oui;1â€¯136 â‚¬/an;Ouest;F;C
240â€¯000 â‚¬;Paris 18Ã¨me (75018);2.0;1;27 mÂ²;;5;6.0;Non;Non;Non;Non;Non;Non;Non;Oui;Non;Non;Non;Oui;800 â‚¬/an;;G;C
460â€¯000 â‚¬;Paris 14Ã¨me (75014);2.0;1;40 mÂ²;;2;5.0;Non;Oui;Non;Oui;Non;Non;Non;Non;Non;Oui;Non;Non;1â€¯380 â‚¬/an;Est;D;B
695â€¯000 â‚¬;Paris 18Ã¨me (75018);3.0;1;68 mÂ²;;RDC/6;;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Oui;Oui;;Sud;D;D
500â€¯000 â‚¬;Paris 18Ã¨me (75018);4.0;3;80 mÂ²;;RDC/8;;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Non;Oui;Oui;Oui;3â€¯500 â‚¬/an;Est;D;E
230â€¯000 â‚¬;Paris 18Ã¨me (75018);1.0;1;26,5 mÂ²;;2;6.0;Non;Non;Non;Non;Non;Oui;Non;Oui;Non;Non;Oui;Oui;840 â‚¬/an;;D;B
436â€¯000 â‚¬;Paris 16Ã¨me (75016);1.0;1;30 mÂ²;;4Ã¨me;;Oui;Oui;Non;Oui;Non;Oui;Oui;Oui;Oui;Non;Non;Oui;2â€¯000 â‚¬/an;Ouest;D;D
